"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-19"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-08-19"
"config.yaml" "6ce2d63412f3c2100cf37378c36aad5b" "site/built/config.yaml" "2026-08-19"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-08-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-19"
"episodes/01dataset.Rmd" "b9a7d56e78974b16fb14b8573c0d3324" "site/built/01dataset.md" "2026-08-19"
"episodes/02diann.Rmd" "b913cfd2538447cf2b13753b10989fa1" "site/built/02diann.md" "2026-08-19"
"episodes/03datacleaning.Rmd" "349bec9102c155b9a043c2cf9c684741" "site/built/03datacleaning.md" "2026-08-19"
"episodes/04DEA.Rmd" "f1f327212d671f13d6828b2bed7615c6" "site/built/04DEA.md" "2026-08-19"
"episodes/05EnrichmentAnalysis.Rmd" "295a0d317e3793cd0f01fb238b6b53ed" "site/built/05EnrichmentAnalysis.md" "2026-08-19"
"instructors/instructor-notes.md" "2b61f08f8b34911c8a81316b500d52e9" "site/built/instructor-notes.md" "2026-08-19"
"learners/setup.md" "5ce959f1bb87721cfba3893ae4151d2a" "site/built/setup.md" "2026-08-19"
"learners/reference.md" "ce3d50c5207cb5ec91d113ce0fa1d9d8" "site/built/reference.md" "2026-08-19"
"learners/contact.md" "be63f8c920205ab4b19e2ab4354c52df" "site/built/contact.md" "2026-08-19"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-08-19"
"renv/profiles/lesson-requirements/renv.lock" "4294761f6e0688872ab8b3bc0af18246" "site/built/renv.lock" "2026-08-19"
