"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "f072c7c2d78bba8df541c30813ea012e" "site/built/config.yaml" "2025-11-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/01dataset.Rmd" "b9a7d56e78974b16fb14b8573c0d3324" "site/built/01dataset.md" "2025-11-14"
"episodes/02diann.Rmd" "b913cfd2538447cf2b13753b10989fa1" "site/built/02diann.md" "2025-11-14"
"episodes/03datacleaning.Rmd" "f5d3042746cddb480ac666a33575c5f1" "site/built/03datacleaning.md" "2025-11-14"
"episodes/04DEA.Rmd" "a3547b7257f2ea2b15151f8c9a277c3e" "site/built/04DEA.md" "2025-11-14"
"episodes/05EnrichmentAnalysis.Rmd" "4caf1f53a158b1297688888fb3b7074e" "site/built/05EnrichmentAnalysis.md" "2025-11-14"
"instructors/instructor-notes.md" "2b61f08f8b34911c8a81316b500d52e9" "site/built/instructor-notes.md" "2025-11-14"
"learners/setup.md" "e439ca3df1d2fcae63af09abd7ed8edc" "site/built/setup.md" "2025-12-03"
"learners/reference.md" "ce3d50c5207cb5ec91d113ce0fa1d9d8" "site/built/reference.md" "2025-11-14"
"learners/contact.md" "be63f8c920205ab4b19e2ab4354c52df" "site/built/contact.md" "2025-11-11"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "dedfafdd7a95970a99514fc6f1c94d10" "site/built/renv.lock" "2025-11-11"
