"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "6ce2d63412f3c2100cf37378c36aad5b" "site/built/config.yaml" "2025-11-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/01dataset.Rmd" "8b127d661977519129a60242553b138c" "site/built/01dataset.md" "2025-11-14"
"episodes/02diann.Rmd" "88fa7892e729ebe3037d623ff253e2a6" "site/built/02diann.md" "2025-11-14"
"episodes/03datacleaning.Rmd" "fcbc4da02e52400731f7cd41ee90693a" "site/built/03datacleaning.md" "2025-11-14"
"episodes/04DEA.Rmd" "5d69da3af13093e98d572b98cb753703" "site/built/04DEA.md" "2025-11-14"
"episodes/05EnrichmentAnalysis.Rmd" "3045e438c7312622576bdc2ec04e3213" "site/built/05EnrichmentAnalysis.md" "2025-11-14"
"instructors/instructor-notes.md" "2b61f08f8b34911c8a81316b500d52e9" "site/built/instructor-notes.md" "2025-11-14"
"learners/setup.md" "16a45b3e5d39a0ffe2daeeb050890f25" "site/built/setup.md" "2025-11-14"
"learners/reference.md" "ce3d50c5207cb5ec91d113ce0fa1d9d8" "site/built/reference.md" "2025-11-14"
"learners/contact.md" "be63f8c920205ab4b19e2ab4354c52df" "site/built/contact.md" "2025-11-11"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "dedfafdd7a95970a99514fc6f1c94d10" "site/built/renv.lock" "2025-11-11"
