"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-05"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-11-05"
"config.yaml" "bf9432d90a1f6841a69591bacfb87a47" "site/built/config.yaml" "2025-11-05"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-05"
"episodes/01dataset.Rmd" "46e28006a3c4b63b6fa10212e66b4c75" "site/built/01dataset.md" "2025-11-05"
"episodes/02diann.Rmd" "c89717f05a0deb8bc616909b4931564b" "site/built/02diann.md" "2025-11-05"
"instructors/instructor-notes.md" "7e34cdd8eca4727f77ca0bc5a6c57a4a" "site/built/instructor-notes.md" "2025-11-05"
"learners/setup.md" "ec55cff7af46521514251b20dbd7658a" "site/built/setup.md" "2025-11-05"
"learners/contact.md" "be63f8c920205ab4b19e2ab4354c52df" "site/built/contact.md" "2025-11-05"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-05"
"renv/profiles/lesson-requirements/renv.lock" "ab0a9f3a3e425c35beb31a575fd40975" "site/built/renv.lock" "2025-11-05"
